title,tomato_score,audience_score,genre,release_date,rate,run_time,language,distributor
Modern Times,98,95,Comedy,"Feb 5 1936",G,1h 29m,English,United Artists
The Wizard of Oz,98,89,"Kids&family/Musical/Fantasy","Aug 25 1939",G,1h 41m,English,Metro-Goldwyn-Mayer
Black Panther,96,79,"Action/Adventure/Fantasy","Feb 16 2018",PG-13 (Sequences of Action Violence|A Brief Rude Gesture),2h 14m,English,Walt Disney
Citizen Kane,99,90,Drama,"May 1 1941",PG,1h 59m,English,RKO Radio Pictures
Parasite,98,90,"Mystery&thriller/Drama/Comedy","Nov 1 2019",R (Sexual Content|Language|Some Violence),2h 12m,Korean,Neon
Avengers: Endgame,94,90,"Action/Adventure/Sci-fi/Fantasy","Apr 26 2019",PG-13 (Sequences of Sci-Fi Violence|Action|Some Language),3h 1m,English,Walt Disney
Casablanca,99,95,Drama,"Jan 23 1943",PG,Warner Bros. Pictures,English,Mono
Knives Out,97,92,"Mystery&thriller/Crime/Drama/Comedy","Nov 27 2019",PG-13 (Drug Material|Brief Violence|Sexual References|Some Strong Language|Thematic Elements),2h 10m,English,Lionsgate Films
Us,93,59,"Mystery&thriller/Horror","Mar 22 2019",R (Violence/Terror|Language),1h 56m,English,Universal Pictures
Toy Story 4,97,94,"Animation/Fantasy/Kids&family/Adventure,Comedy","Jun 21 2019",G,1h 40m,English,Walt Disney
Lady Bird,99,79,"Drama/Comedy","Nov 22 2017",R (Language|Brief Graphic Nudity|Sexual Content|Teen Partying),1h 34m,English,A24
Mission: Impossible -- Fallout,97,88,"Action/Adventure/Mystery&thriller","Jul 27 2018",PG-13 (Intense Sequences of Action|Brief Strong Language|Violence),2h 27m,English,Paramount Pictures
BlacKkKlansman,96,83,"Crime/Drama/Comedy","Aug 10 2018",R (Language Throughout|Disturbing/Violent Material|Racial Epithets|Some Sexual References),2h 14m,English,Focus Features
Get Out,98,86,"Mystery&thriller/Horror/Comedy","Feb 24 2017",R (Language|Bloody Images|Sexual References|Violence),1h 44m,English,Universal Pictures
The Irishman,95,86,"Crime/Drama","Nov 1 2019",R (Strong Violence|Pervasive Language),Netflix,English,Dolby Atmos
The Godfather,97,98,"Crime/Drama","Mar 15 1972",R,2h 57m,English,Paramount Pictures
Mad Max: Fury Road,97,86,"Action/Adventure","May 15 2015",R (Intense Sequences of Violence|Disturbing Images),2h 0m,English,Warner Bros. Pictures
Spider-Man: Into the Spider-Verse,97,93,"Animation/Action/Fantasy/Kids&family/Adventure/Comedy","Dec 14 2018",PG (Mild Language|Frenetic Action Violence|Thematic Elements),1h 57m,English,"Sony Pictures Entertainment,Columbia Pictures"
Moonlight,98,79,"Lgbtq+/Drama","Nov 18 2016",R (Drug Use|Brief Violence|Language Throughout|Some Sexuality),1h 51m,English,A24
Roma,96,72,Drama,"Nov 21 2018",R (Language|Graphic Nudity|Some Disturbing Images),Netflix,Spanish,Dolby Atmos
Wonder Woman,93,83,"Adventure/Action/Fantasy","Jun 2 2017",PG-13 (Sequences of Violence|Action|Some Suggestive Content),2h 21m,English,Warner Bros. Pictures
A Star Is Born,90,79,"Drama/Romance/Music","Oct 5 2018",R (Some Sexuality/Nudity|Language Throughout|Substance Abuse),2h 15m,English,Warner Bros. Pictures
Inside Out,98,89,"Kids&family/Animation/Fantasy/Comedy","Jun 19 2015",PG (Some Action|Mild Thematic Elements),1h 35m,English,Walt Disney
A Quiet Place,96,83,"Mystery&thriller/Horror","Apr 6 2018",PG-13 (Terror and Some Bloody Images),1h 30m,English,Paramount Pictures
Eighth Grade,99,82,"Drama/Comedy","Aug 3 2018",R (Some Sexual Material|Language),1h 33m,English,A24
Rebecca,100,92,English,14-Oct-08,Mystery & thriller,Mono,Alfred Hitchcock,Flat (1.37:1)
Booksmart,96,77,"Lgbtq+/Comedy","May 24 2019",R (Language Throughout|Drug Use and Drinking|Strong Sexual Content),1h 42m,English,Annapurna Pictures
Logan,94,90,"Action/Adventure/Fantasy","Mar 3 2017",R (Language Throughout|Brief Nudity|Strong Brutal Violence),2h 17m,English,20th Century Fox
Coco,97,94,"Animation/Music/Kids&family/Adventure/Comedy","Nov 22 2017",PG (Thematic Elements),1h 49m,English,Walt Disney
Portrait of a Lady on Fire,98,92,"Lgbtq+/Drama/History/Romance","Dec 6 2019",R (Some Nudity and Sexuality),2h 1m,French (France),Neon
Dunkirk,92,81,"Drama/History/War","Jul 21 2017",PG-13 (Some Language|Intense War Experience),1h 47m,English,Warner Bros. Pictures
Star Wars: The Last Jedi,91,42,"Fantasy/Action/Adventure/Sci-fi","Dec 15 2017",PG-13 (Violence|Sequences of Sci-Fi Action),2h 32m,English,Walt Disney
Thor: Ragnarok,93,87,"Fantasy/Adventure/Sci-fi/Action/Comedy","Nov 3 2017",PG-13 (Brief Suggestive Material|Action|Intense Sci-Fi Violence),2h 10m,English,Walt Disney
The Shape of Water,92,72,"Fantasy/Romance","Dec 22 2017",R (Language|Graphic Nudity|Sexual Content|Violence),2h 3m,English,Fox Searchlight
Spotlight,97,93,Drama,"Nov 20 2015",R (Some Language|Sexual References),2h 8m,English,Open Road
The Farewell,97,87,"Drama/Comedy","Aug 2 2019",PG (Some Smoking|Brief Language|Thematic Material),1h 40m,English,A24
Selma,99,86,"History/Drama","Jan 9 2015",PG-13 (Brief Strong Language|A Suggestive Moment|Disturbing Thematic Material|Violence),2h 8m,English,Paramount Pictures
Rear Window,98,95,Mystery&thriller,"Sep 1 1954",PG,1h 52m,English,Paramount Pictures
Seven Samurai,100,97,Japanese,5-Sep-06,Action,Columbia Pictures,Akira Kurosawa,Mono
Singin' in the Rain,100,95,"Comedy/Musical","Apr 10 1952",G,1h 42m,English,Metro-Goldwyn-Mayer
The Third Man,99,93,English,28-Oct-08,Mystery & thriller,"Selznick International Pictures British Lion Films Ltd.,Spiegel Media GmbH,Warner Home Vídeo,Vintage Video,Continental Home Vídeo [br]",Carol Reed,Mono
Arrival,94,82,"Mystery&thriller,Drama,Sci-fi","Nov 11 2016",PG-13 (Brief Strong Language),1h 56m,English,Paramount Pictures
The Favourite,93,69,"Drama/Comedy","Dec 14 2018",R (Nudity|Language|Strong Sexual Content),2h 0m,English (United Kingdom),Fox Searchlight
An American in Paris,96,79,English,2-Dec-04,"Romance/Musical",Mono,Vincente Minnelli,Flat (1.37:1)
The Big Sick,98,88,"Romance/Comedy","Jul 14 2017",R (Some Sexual References|Language),2h 0m,English,"Lionsgate Films,Amazon Studios"
Star Wars: The Force Awakens,93,85,"Fantasy/Action/Adventure/Sci-fi","Dec 18 2015",PG-13 (Sci-Fi Action Violence),2h 16m,English,Walt Disney
The Best Years of Our Lives,98,93,English,18-Jul-00,Drama,Mono,William Wyler,Flat (1.37:1)
Gravity,96,80,"Mystery&thriller/Drama/Sci-fi","Oct 4 2013",PG-13 (Intense Perilous Sequences|Brief Strong Language|Some Disturbing Images),1h 31m,English,Warner Bros. Pictures
Boyhood,97,80,Drama,"Jul 18 2014",R (Sexual References|Language|Teen Drug and Alcohol Use),2h 45m,English,IFC Films
Leave No Trace,100,80,Drama,"Jun 29 2018",PG (Thematic Material Throughout),1h 48m,English,Bleecker Street Media
12 Years a Slave,95,90,"Biography/History/Drama","Oct 18 2013",R (Some Nudity|Brief Sexuality|Violence/Cruelty),2h 14m,English,Fox Searchlight
The Invisible Man,92,88,"Mystery&thriller/Horror","Feb 28 2020",R (Some Strong Bloody Violence|Language),2h 4m,English,Universal Pictures
Once Upon a Time... In Hollywood,85,70,"Drama/Comedy","Jul 26 2019",R (Language Throughout|Drug Use|Sexual References|Some Strong Graphic Violence),2h 39m,English,"Columbia Pictures,Sony Pictures Entertainment"
Argo,96,90,"Mystery&thriller/History/Drama","Oct 12 2012",R (Some Violent Images|Language),2h 0m,English,Warner Bros. Pictures
Manchester by the Sea,96,78,Drama,"Dec 16 2016",R (Some Sexual Content|Language Throughout),2h 17m,English,"Amazon Studios,Roadside Attractions"
The Adventures of Robin Hood,100,89,"Action/Adventure","Feb 11 1938",PG,Warner Bros. Pictures,English,Mono
North by Northwest,97,94,English,3-Nov-09,Mystery & thriller,Mono,Alfred Hitchcock,Flat (1.66:1)
La La Land,91,81,"Drama/Musical/Romance/Comedy","Dec 25 2016",PG-13 (Some Language),2h 8m,English,Lionsgate Films
Incredibles 2,93,84,"Animation/Action/Kids&family/Adventure/Comedy","Jun 15 2018",PG (Some Brief Mild Language|Action Sequences),1h 58m,English,Walt Disney
Zootopia,98,92,"Kids&family/Adventure/Animation/Comedy","Mar 4 2016",PG (Rude Humor|Action|Some Thematic Elements),Walt Disney,English,Dolby Atmos
The Bridge on the River Kwai,97,93,"Drama/War","Dec 18 1957",PG,Columbia Pictures,English,"Surround Mono Magnetic Stereo 6 Track Stereo"
Spider-Man: Far From Home,90,95,"Comedy/Action/Adventure/Fantasy","Jul 2 2019",PG-13 (Sci-Fi Action Violence|Brief Suggestive Comments|Some Language),2h 9m,English,"Columbia Pictures,Sony Pictures Entertainment"
Call Me by Your Name,94,86,"Lgbtq+/Drama/Romance","Jan 19 2018",R (Sexual Content|Nudity|Some Language),2h 12m,English,Sony Pictures Classics
Alien,98,94,"Sci-fi/Horror","May 25 1979",R,1h 57m,English,20th Century Fox
Shadow of a Doubt,100,89,"Mystery&thriller/Crime/Drama","Jan 1 1943",PG,Universal Pictures,English,Mono
L.A. Confidential,99,94,"Drama/Crime",23-Sep-08,R,"Surround DTS Dolby Digital",English,"35mm Scope (2.35:1)"
1917,89,88,"Drama/History/War","Jan 10 2020",R (Some Disturbing Images|Language|Violence),1h 59m,English,Universal Pictures
War for the Planet of the Apes,94,84,"Action/Adventure/Sci-fi","Jul 14 2017",PG-13 (Sequences of Sci-Fi Violence|Action|Some Disturbing Images|Thematic Elements),2h 22m,English,20th Century Fox
Paddington 2,99,87,"Kids&family/Adventure/Comedy","Jan 12 2018",PG (Some Action|Mild Rude Humor),1h 43m,English (United Kingdom),Warner Bros. Pictures
The Florida Project,96,80,Drama,"Oct 6 2017",R (Language Throughout|Disturbing Behavior|Sexual References|Some Drug Material),1h 55m,English,A24
Widows,91,61,"Mystery&thriller/Crime/Drama","Nov 16 2018",R (Some Sexual Content/Nudity|Language Throughout|Violence),2h 8m,English,20th Century Fox
A Hard Day's Night,98,89,"Comedy/Musical","Aug 11 1964",G,Miramax Films,English,"Stereo Surround"
The Godfather Part II,96,97,"Crime/Drama","Dec 12 1974",R,Paramount Pictures,English,Mono
Baby Driver,92,86,"Action/Mystery&thriller","Jun 28 2017",R (Violence|Language Throughout),1h 53m,English,Sony Pictures Entertainment
Never Rarely Sometimes Always,99,52,Drama,"Mar 13 2020",PG-13 (Language|Disturbing Thematic Content|Mature Thematic Content|Some Sexual References|Teen Drinking),1h 41m,English,Focus Features
Spider-Man: Homecoming,92,87,"Comedy/Adventure/Action/Fantasy","Jul 7 2017",PG-13 (Sci-Fi Action Violence|Brief Suggestive Comments|Some Language),2h 13m,English,Sony Pictures Entertainment
Pain and Glory,96,91,Drama,"Oct 4 2019",R (Language|Drug Use|Some Graphic Nudity),1h 53m,Spanish (Spain),Sony Pictures Classics
Top Hat,100,90,English,16-Aug-05,"Romance/Musical",Mono,Mark Sandrich,Flat (1.37:1)
